"report_date,""location"",""location_type"",""data_field"",""data_field_code"",""time_period"",""time_period_type"",""value"",""unit"""
"2016-05-28,""Parana"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""0"",""cases"""
"2016-05-28,""Pernambuco"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""2"",""cases"""
"2016-05-28,""Piaui"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""3"",""cases"""
"2016-05-28,""Rio Grande do Norte"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""13"",""cases"""
"2016-05-28,""Rio Grande do Sul"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""0"",""cases"""
"2016-05-28,""Rio de Janeiro"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""3"",""cases"""
"2016-05-28,""Rondonia"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""1"",""cases"""
"2016-05-28,""Roraima"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""0"",""cases"""
"2016-05-28,""Santa Catarina"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""0"",""cases"""
"2016-05-28,""Sergipe"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""3"",""cases"""
"2016-05-28,""Sao Paulo"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""0"",""cases"""
"2016-05-28,""Tocantins"",""state"",""microcephaly fatal confirmed"",""BR0006"",NA,NA,""0"",""cases"""
"2016-05-28,""Acre"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""1"",""cases"""
"2016-05-28,""Alagoas"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""1"",""cases"""
"2016-05-28,""Amapa"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""1"",""cases"""
"2016-05-28,""Bahia"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""1"",""cases"""
"2016-05-28,""Ceara"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""0"",""cases"""
"2016-05-28,""Distrito Federal"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""0"",""cases"""
"2016-05-28,""Espirito Santo"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""0"",""cases"""
"2016-05-28,""Goias"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""2"",""cases"""
"2016-05-28,""Maranhao"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""1"",""cases"""
"2016-05-28,""Mato Grosso"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""3"",""cases"""
"2016-05-28,""Minas Gerais"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""2"",""cases"""
"2016-05-28,""Paraiba"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""3"",""cases"""
"2016-05-28,""Parana"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""2"",""cases"""
"2016-05-28,""Pernambuco"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""2"",""cases"""
"2016-05-28,""Piaui"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""5"",""cases"""
"2016-05-28,""Rio Grande do Norte"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""0"",""cases"""
"2016-05-28,""Rio Grande do Sul"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""7"",""cases"""
"2016-05-28,""Rio de Janeiro"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""4"",""cases"""
"2016-05-28,""Rondonia"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""1"",""cases"""
"2016-05-28,""Roraima"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""0"",""cases"""
"2016-05-28,""Santa Catarina"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""0"",""cases"""
"2016-05-28,""Sergipe"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""1"",""cases"""
"2016-05-28,""Sao Paulo"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""2"",""cases"""
"2016-05-28,""Tocantins"",""state"",""microcephaly fatal not"",""BR0007"",NA,NA,""0"",""cases"""
"2016-05-28,""Acre"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""0"",""cases"""
"2016-05-28,""Alagoas"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""3"",""cases"""
"2016-05-28,""Amapa"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""0"",""cases"""
"2016-05-28,""Bahia"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""31"",""cases"""
"2016-05-28,""Ceara"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""15"",""cases"""
"2016-05-28,""Distrito Federal"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""0"",""cases"""
"2016-05-28,""Espirito Santo"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""5"",""cases"""
"2016-05-28,""Goias"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""3"",""cases"""
"2016-05-28,""Maranhao"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""8"",""cases"""
"2016-05-28,""Mato Grosso"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""8"",""cases"""
"2016-05-28,""Minas Gerais"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""0"",""cases"""
"2016-05-28,""Paraiba"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""10"",""cases"""
"2016-05-28,""Parana"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""0"",""cases"""
"2016-05-28,""Pernambuco"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""61"",""cases"""
"2016-05-28,""Piaui"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""0"",""cases"""
"2016-05-28,""Rio Grande do Norte"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""6"",""cases"""
"2016-05-28,""Rio Grande do Sul"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""2"",""cases"""
"2016-05-28,""Rio de Janeiro"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""16"",""cases"""
"2016-05-28,""Rondonia"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""0"",""cases"""
"2016-05-28,""Roraima"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""1"",""cases"""
"2016-05-28,""Santa Catarina"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""1"",""cases"""
"2016-05-28,""Sergipe"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""5"",""cases"""
"2016-05-28,""Sao Paulo"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""2"",""cases"""
"2016-05-28,""Tocantins"",""state"",""microcephaly fatal under investigation"",""BR0005"",NA,NA,""15"",""cases"""
